"state_name","species_code","common_name","scientific_name","trend_period","season_code","state_trend_median","state_trend_lowerci","state_trend_upperci","rangewide_trend_median","rangewide_trend_lowerci","rangewide_trend_upperci","breeding_habitat_primary","breeding_habitat_secondary"
"Massachusetts","acafly","Acadian Flycatcher","Empidonax virescens","2012-2022","breeding",-6.51,-12.1,27.8,0.763,-2.99,4.45,"Forests:  Temperate Eastern",NA
"Massachusetts","aldfly","Alder Flycatcher","Empidonax alnorum","2012-2022","breeding",-17,-21.5,-14.6,-9.03,-11.7,-6.11,"Wetlands:  Boreal","Wetlands:  Forested"
"Massachusetts","ambduc","American Black Duck","Anas rubripes","2012-2022","nonbreeding",-33.5,-39.8,-30,-29.7,-33,-25.4,"Wetlands:  Boreal","Coasts:  Saltmarsh"
"Massachusetts","amebit","American Bittern","Botaurus lentiginosus","2012-2022","breeding",-26.1,-48.9,-12.1,-32.4,-34.9,-22,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","amecro","American Crow","Corvus brachyrhynchos","2012-2022","breeding",-17.4,-19.3,-15.7,-10.1,-11.8,-8.42,"Open Country:  Habitat Mosaic","Open Country:  Developed/Disturbed"
"Massachusetts","amegfi","American Goldfinch","Spinus tristis","2012-2022","breeding",-3.44,-5.87,-0.305,-12.1,-14.1,-10.5,"Open Country:  Habitat Mosaic",NA
"Massachusetts","amekes","American Kestrel","Falco sparverius","2012-2022","breeding",-8.24,-17.3,17,-20.3,-25,-14.5,"Open Country:  Habitat Mosaic",NA
"Massachusetts","ameoys","American Oystercatcher","Haematopus palliatus","2012-2022","breeding",-1.99,-9.24,10,2.54,-3.23,8.02,"Coasts:  Beach and Estuary",NA
"Massachusetts","amepip","American Pipit","Anthus rubescens","2012-2022","nonbreeding",-6.24,-27.7,26.5,-19.2,-21.8,-16.1,"Tundra:  Alpine","Tundra:  Arctic"
"Massachusetts","amered","American Redstart","Setophaga ruticilla","2012-2022","breeding",-11,-14.9,-7.43,6.15,3.89,8.6,"Forests:  Temperate Generalist",NA
"Massachusetts","amerob","American Robin","Turdus migratorius","2012-2022","breeding",-13.4,-16.6,-10.4,-4.16,-6.56,-1.83,"Forests:  Temperate Generalist",NA
"Massachusetts","amewig","American Wigeon","Mareca americana","2012-2022","nonbreeding",-32.2,-40.1,-22.9,-14.6,-17.1,-11.7,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Freshwater Marsh"
"Massachusetts","amtspa","American Tree Sparrow","Spizelloides arborea","2012-2022","nonbreeding",-59,-64.2,-55.5,-26.7,-31.5,-23.6,"Tundra:  Arctic","Forests:  Boreal"
"Massachusetts","arcter","Arctic Tern","Sterna paradisaea","2012-2022","breeding",-19.2,-30.3,4.05,-27.7,-32.4,-22.5,"Wetlands:  Tundra","Forests:  Boreal"
"Massachusetts","baleag","Bald Eagle","Haliaeetus leucocephalus","2012-2022","breeding",60.6,41.2,73.6,8.19,1.67,16.5,"Wetlands:  Generalist","Coasts:  Beach and Estuary"
"Massachusetts","balori","Baltimore Oriole","Icterus galbula","2012-2022","breeding",-11.9,-15.4,-9.27,12.1,8.58,14.4,"Forests:  Temperate Eastern",NA
"Massachusetts","banswa","Bank Swallow","Riparia riparia","2012-2022","breeding",-26.8,-34.8,-17.7,-2.82,-8.47,1.1,"Wetlands Aerial:  Lakes and Rivers","Open Country Aerial:  Habitat Mosaic"
"Massachusetts","bargol","Barrow's Goldeneye","Bucephala islandica","2012-2022","nonbreeding",3.46,-5.36,10.5,10.3,1.27,19.6,"Wetlands:  Forested","Wetlands:  Lakes and Rivers"
"Massachusetts","barswa","Barn Swallow","Hirundo rustica","2012-2022","breeding",-14.7,-19.5,-11.4,-15.6,-18.2,-12.7,"Open Country Aerial:  Habitat Mosaic",NA
"Massachusetts","bawwar","Black-and-white Warbler","Mniotilta varia","2012-2022","breeding",-8.52,-11.8,2.01,18.3,15.2,20.6,"Forests:  Temperate Eastern","Forests:  Boreal"
"Massachusetts","bcnher","Black-crowned Night Heron","Nycticorax nycticorax","2012-2022","breeding",-31.2,-47.5,-24.9,-20.9,-24.9,-17.3,"Wetlands:  Generalist","Coasts:  Saltmarsh"
"Massachusetts","belkin1","Belted Kingfisher","Megaceryle alcyon","2012-2022","breeding",-8.39,-14.4,-2.53,-3.35,-16.2,0.971,"Wetlands:  Generalist",NA
"Massachusetts","bkbcuc","Black-billed Cuckoo","Coccyzus erythropthalmus","2012-2022","breeding",-37,-40.9,-28.7,-4.66,-15.8,0.861,"Forests:  Temperate Eastern",NA
"Massachusetts","bkbplo","Black-bellied Plover","Pluvialis squatarola","2012-2022","nonbreeding",2.18,-14.8,14.6,-14,-18.4,-8.34,"Wetlands:  Tundra","Tundra:  Arctic"
"Massachusetts","bkbwar","Blackburnian Warbler","Setophaga fusca","2012-2022","breeding",-5.33,-10.9,0.98,4.18,0.125,8.31,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","bkcchi","Black-capped Chickadee","Poecile atricapillus","2012-2022","year_round",-18.9,-20.7,-15.3,-7.36,-9.18,-6.08,"Forests:  Temperate Generalist",NA
"Massachusetts","bkpwar","Blackpoll Warbler","Setophaga striata","2012-2022","breeding",-18.7,-30,-6.4,-1.91,-8.58,3.84,"Forests:  Boreal",NA
"Massachusetts","blksco2","Black Scoter","Melanitta americana","2012-2022","nonbreeding",52.7,40.2,66.2,11.7,5.64,20.2,"Wetlands:  Tundra",NA
"Massachusetts","blkski","Black Skimmer","Rynchops niger","2012-2022","breeding",-23.5,-35.5,-6,-26.6,-32.5,-20.8,"Coasts:  Beach and Estuary","Coasts:  Saltmarsh"
"Massachusetts","blkter","Black Tern","Chlidonias niger","2012-2022","breeding",-56.5,-68.9,-48.2,-33.7,-39,-30.2,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","blkvul","Black Vulture","Coragyps atratus","2012-2022","year_round",-1.24,-11.9,29.7,-1.87,-5.31,1.72,"Open Country:  Habitat Mosaic","Open Country:  Developed/Disturbed"
"Massachusetts","blugrb1","Blue Grosbeak","Passerina caerulea","2012-2022","breeding",8.98,-19.4,29.2,6.1,-2.07,10.3,"Forests:  Temperate Eastern","Aridlands:  Desert Riparian"
"Massachusetts","blujay","Blue Jay","Cyanocitta cristata","2012-2022","breeding",11.7,8.79,15.7,13.1,11.7,14.5,"Forests:  Temperate Eastern",NA
"Massachusetts","bnhcow","Brown-headed Cowbird","Molothrus ater","2012-2022","breeding",-14.2,-18.5,-9.53,2.34,-1.02,4.86,"Open Country:  Habitat Mosaic",NA
"Massachusetts","boboli","Bobolink","Dolichonyx oryzivorus","2012-2022","breeding",-32.2,-46.9,-26.3,-21.7,-24.3,-19.5,"Grasslands:  Temperate",NA
"Massachusetts","bohwax","Bohemian Waxwing","Bombycilla garrulus","2012-2022","nonbreeding",-81.3,-88.7,-67.1,-40.7,-44.3,-35.9,"Forests:  Boreal",NA
"Massachusetts","bongul","Bonaparte's Gull","Chroicocephalus philadelphia","2012-2022","nonbreeding",-58.9,-70.3,-47.9,-27,-31.8,-22.8,"Wetlands:  Boreal",NA
"Massachusetts","brant","Brant","Branta bernicla","2012-2022","nonbreeding",-18.1,-26.8,-8.78,-20.4,-25.7,-14.8,"Coasts:  Saltmarsh","Coasts:  Tundra"
"Massachusetts","brdowl","Barred Owl","Strix varia","2012-2022","year_round",32.5,19.4,88.6,18.8,9.33,27.9,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","brncre","Brown Creeper","Certhia americana","2012-2022","breeding",21.9,10.2,48,-9.55,-14.4,-4.18,"Forests:  Temperate Generalist",NA
"Massachusetts","brnthr","Brown Thrasher","Toxostoma rufum","2012-2022","breeding",-5.71,-13.2,1.86,-10,-13.7,-7.52,"Forests:  Temperate Eastern",NA
"Massachusetts","brwhaw","Broad-winged Hawk","Buteo platypterus","2012-2022","breeding",31.8,14.8,43,24.3,16.7,34,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","btbwar","Black-throated Blue Warbler","Setophaga caerulescens","2012-2022","breeding",-19,-25.3,-14.8,-13.7,-19.7,-9.16,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","btnwar","Black-throated Green Warbler","Setophaga virens","2012-2022","breeding",-23.7,-26.1,-20.2,-17.3,-19.6,-14.2,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","buffle","Bufflehead","Bucephala albeola","2012-2022","nonbreeding",-14.7,-20.2,-9.28,-8.4,-10.8,-6.53,"Wetlands:  Forested","Wetlands:  Lakes and Rivers"
"Massachusetts","buggna","Blue-gray Gnatcatcher","Polioptila caerulea","2012-2022","breeding",-20.7,-36.4,-2.24,2.53,-1.27,7.66,"Forests:  Generalist",NA
"Massachusetts","buhvir","Blue-headed Vireo","Vireo solitarius","2012-2022","breeding",25.8,20.2,31.1,13.8,9.69,18.3,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","buwtea","Blue-winged Teal","Spatula discors","2012-2022","breeding",-14.3,-43.1,3.45,-7.96,-12.6,-3.46,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Freshwater Marsh"
"Massachusetts","buwwar","Blue-winged Warbler","Vermivora cyanoptera","2012-2022","breeding",-39.1,-52.5,-29.6,-14.9,-18.1,-11.5,"Forests:  Temperate Eastern",NA
"Massachusetts","cacgoo1","Cackling Goose","Branta hutchinsii","2012-2022","nonbreeding",-15.6,-22.7,-7.32,16.3,9.83,28.6,"Wetlands:  Tundra","Coasts:  Tundra"
"Massachusetts","cangoo","Canada Goose","Branta canadensis","2012-2022","breeding",2.96,-3.32,10.5,-1.52,-6.38,2.14,"Wetlands:  Generalist",NA
"Massachusetts","canvas","Canvasback","Aythya valisineria","2012-2022","nonbreeding",-25.6,-35,-8.42,-26.7,-31.6,-21.2,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Freshwater Marsh"
"Massachusetts","canwar","Canada Warbler","Cardellina canadensis","2012-2022","breeding",-27.9,-29.4,-18.7,-2.25,-6.91,1.87,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","carwre","Carolina Wren","Thryothorus ludovicianus","2012-2022","year_round",94,72.4,107,15.5,13,17.8,"Forests:  Temperate Eastern",NA
"Massachusetts","cedwax","Cedar Waxwing","Bombycilla cedrorum","2012-2022","breeding",-26,-29.3,-22.7,-11.7,-14.9,-9.12,"Forests:  Temperate Generalist",NA
"Massachusetts","cerwar","Cerulean Warbler","Setophaga cerulea","2012-2022","breeding",-37,-41.8,-24.5,-8.38,-12.6,-2.85,"Forests:  Temperate Eastern",NA
"Massachusetts","chispa","Chipping Sparrow","Spizella passerina","2012-2022","breeding",-9.35,-12.8,-5.78,-14.6,-17,-13.2,"Forests:  Temperate Generalist",NA
"Massachusetts","chiswi","Chimney Swift","Chaetura pelagica","2012-2022","breeding",-5.49,-10.5,-0.721,-13.7,-15.9,-12,"Open Country Aerial:  Developed/Disturbed","Open Country Aerial:  Habitat Mosaic"
"Massachusetts","chswar","Chestnut-sided Warbler","Setophaga pensylvanica","2012-2022","breeding",-15.7,-18.2,-11.7,-2.55,-5.17,-0.363,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","chwwid","Chuck-will's-widow","Antrostomus carolinensis","2012-2022","breeding",-33.1,-45.2,-9.6,-23,-26,-20,"Forests:  Temperate Eastern",NA
"Massachusetts","clarai11","Clapper Rail","Rallus crepitans","2012-2022","breeding",28.2,-0.723,73,21.4,17.1,25.4,"Coasts:  Saltmarsh",NA
"Massachusetts","clcspa","Clay-colored Sparrow","Spizella pallida","2012-2022","breeding",-28.2,-46.6,-9.7,-1.09,-4.45,2.07,"Grasslands:  Temperate","Open Country:  Habitat Mosaic"
"Massachusetts","cliswa","Cliff Swallow","Petrochelidon pyrrhonota","2012-2022","breeding",-39.9,-53.7,-21.4,-15.6,-18.4,-12.1,"Open Country Aerial:  Habitat Mosaic",NA
"Massachusetts","comeid","Common Eider","Somateria mollissima","2012-2022","nonbreeding",-27,-31.2,-18.2,-5.02,-9.94,1.26,"Coasts:  Cliffs and Islands","Coasts:  Marine Waters"
"Massachusetts","comgal1","Common Gallinule","Gallinula galeata","2012-2022","breeding",-18.7,-38.7,6.43,10.7,7.04,14.5,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","comgol","Common Goldeneye","Bucephala clangula","2012-2022","nonbreeding",-26.3,-30.9,-20.9,-12.9,-23,-2.35,"Wetlands:  Forested","Wetlands:  Lakes and Rivers"
"Massachusetts","comgra","Common Grackle","Quiscalus quiscula","2012-2022","breeding",-17.1,-22,-11.6,-9.48,-13,-5.86,"Open Country:  Habitat Mosaic",NA
"Massachusetts","comloo","Common Loon","Gavia immer","2012-2022","nonbreeding",-19.4,-27.3,-12.7,-17,-21.7,-13,"Wetlands:  Lakes and Rivers",NA
"Massachusetts","commer","Common Merganser","Mergus merganser","2012-2022","nonbreeding",-16,-23.4,-7.45,-17.6,-23.4,-12.5,"Wetlands:  Forested","Wetlands:  Lakes and Rivers"
"Massachusetts","comnig","Common Nighthawk","Chordeiles minor","2012-2022","breeding",-40.1,-51.5,-10.3,-0.782,-4.92,4.56,"Open Country Aerial:  Habitat Mosaic",NA
"Massachusetts","comrav","Common Raven","Corvus corax","2012-2022","year_round",67,49.4,92,4.79,-0.381,9.87,"Open Country:  Habitat Mosaic",NA
"Massachusetts","comred","Common Redpoll","Acanthis flammea","2012-2022","nonbreeding",-47.2,-54,-40.8,-33.6,-37.3,-28.6,"Tundra:  Arctic","Forests:  Boreal"
"Massachusetts","comyel","Common Yellowthroat","Geothlypis trichas","2012-2022","breeding",-17.3,-20.8,-13.4,-4.18,-6.81,-2.44,"Open Country:  Habitat Mosaic","Wetlands:  Freshwater Marsh"
"Massachusetts","coohaw","Cooper's Hawk","Accipiter cooperii","2012-2022","breeding",5.5,-1.59,30.4,-2.88,-11.4,5.64,"Forests:  Temperate Generalist",NA
"Massachusetts","daejun","Dark-eyed Junco","Junco hyemalis","2012-2022","breeding",-12.4,-20.8,-2.62,-16.7,-19.5,-14.4,"Forests:  Temperate Generalist",NA
"Massachusetts","doccor","Double-crested Cormorant","Nannopterum auritum","2012-2022","breeding",-7.3,-10.8,-2.92,-9.9,-12.9,-6.79,"Wetlands:  Generalist","Coasts:  Beach and Estuary"
"Massachusetts","dowwoo","Downy Woodpecker","Dryobates pubescens","2012-2022","year_round",5.39,-1.46,10.6,17.6,16,20.3,"Forests:  Temperate Generalist",NA
"Massachusetts","dunlin","Dunlin","Calidris alpina","2012-2022","nonbreeding",-15.6,-26.8,-2.48,-32,-36.4,-24.2,"Wetlands:  Tundra","Coasts:  Tundra"
"Massachusetts","easblu","Eastern Bluebird","Sialia sialis","2012-2022","breeding",70,47.3,90.3,-22.1,-25.3,-20.2,"Forests:  Temperate Eastern","Forests:  Mesoamerican Pine-Oak"
"Massachusetts","easkin","Eastern Kingbird","Tyrannus tyrannus","2012-2022","breeding",-13.5,-21.8,-7.53,4.93,2.57,7.99,"Open Country:  Habitat Mosaic","Grasslands:  Temperate"
"Massachusetts","easmea","Eastern Meadowlark","Sturnella magna","2012-2022","breeding",-5.35,-16.7,19.5,-23,-24.6,-17.7,"Grasslands:  Temperate","Grasslands:  Tropical"
"Massachusetts","easowl1","Eastern Screech-Owl","Megascops asio","2012-2022","year_round",-19.4,-47.7,3.16,-4.28,-29.6,13.1,"Forests:  Temperate Eastern",NA
"Massachusetts","easpho","Eastern Phoebe","Sayornis phoebe","2012-2022","breeding",-5.63,-10,-2.92,-12.8,-16.5,-11.3,"Open Country:  Habitat Mosaic","Forests:  Temperate Eastern"
"Massachusetts","eastow","Eastern Towhee","Pipilo erythrophthalmus","2012-2022","breeding",-23.3,-30.4,-15.9,-15.1,-17.7,-12.5,"Forests:  Temperate Eastern",NA
"Massachusetts","easwpw1","Eastern Whip-poor-will","Antrostomus vociferus","2012-2022","breeding",-25.4,-41.8,-18.3,-15.4,-21.1,-11.1,"Forests:  Temperate Eastern",NA
"Massachusetts","eawpew","Eastern Wood-Pewee","Contopus virens","2012-2022","breeding",4.18,0.0802,10.4,17.9,16.2,20.3,"Forests:  Temperate Eastern",NA
"Massachusetts","eursta","European Starling","Sturnus vulgaris","2012-2022","breeding",-12.6,-19,-5.66,-14.9,-17.5,-12.8,"Open Country:  Developed/Disturbed",NA
"Massachusetts","evegro","Evening Grosbeak","Coccothraustes vespertinus","2012-2022","breeding",-39.8,-53.3,-32,5.24,-4.03,9.63,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","fiespa","Field Sparrow","Spizella pusilla","2012-2022","breeding",-0.91,-17.7,10.4,-9.85,-11.9,-2.65,"Open Country:  Habitat Mosaic","Forests:  Temperate Eastern"
"Massachusetts","fiscro","Fish Crow","Corvus ossifragus","2012-2022","breeding",114,65.7,135,12.2,7.91,15.6,"Open Country:  Habitat Mosaic","Wetlands:  Generalist"
"Massachusetts","forter","Forster's Tern","Sterna forsteri","2012-2022","breeding",-29.2,-42.3,-9.16,-16.5,-21.8,-11.5,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","foxspa","Fox Sparrow","Passerella iliaca","2012-2022","nonbreeding",-12,-22.3,0.068,-18.4,-22.9,-13.5,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","gadwal","Gadwall","Mareca strepera","2012-2022","breeding",2.31,-18.6,29.3,21.2,15.8,27.7,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Freshwater Marsh"
"Massachusetts","gbbgul","Great Black-backed Gull","Larus marinus","2012-2022","breeding",-23.6,-29.5,-18.5,-36.6,-40.3,-34.7,"Coasts:  Beach and Estuary","Wetlands:  Lakes and Rivers"
"Massachusetts","gloibi","Glossy Ibis","Plegadis falcinellus","2012-2022","breeding",-27.3,-45.1,-6.07,21.1,14.3,31.4,"Coasts:  Saltmarsh","Wetlands:  Freshwater Marsh"
"Massachusetts","gnwtea","Green-winged Teal","Anas crecca","2012-2022","nonbreeding",-17.7,-30.6,-11.4,-15.5,-20.7,-9.38,"Wetlands:  Generalist",NA
"Massachusetts","gockin","Golden-crowned Kinglet","Regulus satrapa","2012-2022","breeding",-26,-37.1,-21.1,-21.5,-25.6,-18,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","graspa","Grasshopper Sparrow","Ammodramus savannarum","2012-2022","breeding",-9.66,-33.1,3.4,-15.6,-17.8,-11.2,"Grasslands:  Temperate",NA
"Massachusetts","grbher3","Great Blue Heron","Ardea herodias","2012-2022","breeding",-8.39,-16.5,0.114,-10.8,-14.1,-8.23,"Wetlands:  Generalist","Coasts:  Saltmarsh"
"Massachusetts","grcfly","Great Crested Flycatcher","Myiarchus crinitus","2012-2022","breeding",7.48,-6.3,22.3,13.4,8.14,16.7,"Forests:  Temperate Eastern",NA
"Massachusetts","grecor","Great Cormorant","Phalacrocorax carbo","2012-2022","nonbreeding",-42.6,-49.1,-35.5,-36.2,-41.6,-31.8,"Coasts:  Cliffs and Islands","Coasts:  Marine Waters"
"Massachusetts","greegr","Great Egret","Ardea alba","2012-2022","breeding",-6.23,-15.5,0.739,-14.6,-19.1,-11.1,"Wetlands:  Generalist","Coasts:  Saltmarsh"
"Massachusetts","gresca","Greater Scaup","Aythya marila","2012-2022","nonbreeding",-24.1,-31.6,-13.6,-14.4,-21.1,-7.61,"Wetlands:  Tundra",NA
"Massachusetts","greyel","Greater Yellowlegs","Tringa melanoleuca","2012-2022","breeding",1.15,-22.6,14.5,28.6,17,38.4,"Wetlands:  Boreal",NA
"Massachusetts","grhowl","Great Horned Owl","Bubo virginianus","2012-2022","year_round",19,-31.8,51,-1,-6.32,16.6,"Open Country:  Habitat Mosaic",NA
"Massachusetts","grnher","Green Heron","Butorides virescens","2012-2022","breeding",-24.2,-32,-10,-8.21,-11.4,-3.63,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","grycat","Gray Catbird","Dumetella carolinensis","2012-2022","breeding",-4.21,-7.15,-1.12,5.78,2.91,8.86,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","gwfgoo","Greater White-fronted Goose","Anser albifrons","2012-2022","nonbreeding",9.2,-0.774,27.7,15.3,7.73,25.2,"Wetlands:  Tundra",NA
"Massachusetts","haiwoo","Hairy Woodpecker","Dryobates villosus","2012-2022","year_round",6.07,0.678,10.4,13.9,8.95,21.5,"Forests:  Generalist",NA
"Massachusetts","harduc","Harlequin Duck","Histrionicus histrionicus","2012-2022","nonbreeding",-9.27,-21.9,20.9,-8.39,-15.4,-1.11,"Wetlands:  Lakes and Rivers","Coasts:  Beach and Estuary"
"Massachusetts","hergul","Herring Gull","Larus argentatus","2012-2022","nonbreeding",-30.2,-33.8,-28,-23.7,-28.7,-19.5,"Coasts:  Beach and Estuary","Wetlands:  Lakes and Rivers"
"Massachusetts","herthr","Hermit Thrush","Catharus guttatus","2012-2022","breeding",-16.3,-22.2,-13.3,-23.6,-26,-18.9,"Forests:  Temperate Generalist",NA
"Massachusetts","hoomer","Hooded Merganser","Lophodytes cucullatus","2012-2022","nonbreeding",-19.2,-28.4,-10.9,-9.29,-12.1,-6.8,"Wetlands:  Forested","Wetlands:  Lakes and Rivers"
"Massachusetts","hoowar","Hooded Warbler","Setophaga citrina","2012-2022","breeding",-19,-21.7,-10.8,10.8,6.73,14.6,"Forests:  Temperate Eastern",NA
"Massachusetts","horgre","Horned Grebe","Podiceps auritus","2012-2022","nonbreeding",-57.6,-61.4,-50.9,-30.2,-35.5,-16.6,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","horlar","Horned Lark","Eremophila alpestris","2012-2022","breeding",4.3,-37.1,27.7,-14.2,-17.6,-6.84,"Grasslands:  Temperate","Tundra:  Arctic"
"Massachusetts","houfin","House Finch","Haemorhous mexicanus","2012-2022","year_round",24.4,15.6,36.1,0.462,-3.98,4.55,"Open Country:  Habitat Mosaic","Aridlands:  Desert Scrub"
