"state_name","species_code","common_name","scientific_name","trend_period","season_code","state_trend_median","state_trend_lowerci","state_trend_upperci","rangewide_trend_median","rangewide_trend_lowerci","rangewide_trend_upperci","breeding_habitat_primary","breeding_habitat_secondary"
"Massachusetts","houspa","House Sparrow","Passer domesticus","2012-2022","year_round",-11.2,-17.6,-2.66,10.9,5.62,17.1,"Open Country:  Developed/Disturbed",NA
"Massachusetts","houwre","House Wren","Troglodytes aedon","2012-2022","breeding",31.6,17.5,45.2,3.02,0.929,5.57,"Forests:  Generalist","Open Country:  Developed/Disturbed"
"Massachusetts","indbun","Indigo Bunting","Passerina cyanea","2012-2022","breeding",-16.8,-22.5,-10.8,-8.57,-10.6,-6.68,"Forests:  Temperate Eastern",NA
"Massachusetts","killde","Killdeer","Charadrius vociferus","2012-2022","breeding",-15,-23.5,-5.67,-15.7,-20.1,-12,"Open Country:  Habitat Mosaic","Wetlands:  Generalist"
"Massachusetts","kinrai4","King Rail","Rallus elegans","2012-2022","breeding",14.7,-11.2,72.1,15.2,7.72,25.4,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","laplon","Lapland Longspur","Calcarius lapponicus","2012-2022","nonbreeding",-20,-23,-13.7,3.57,-10.6,14,"Tundra:  Arctic",NA
"Massachusetts","laugul","Laughing Gull","Leucophaeus atricilla","2012-2022","breeding",-22.2,-31.5,-11.2,-21.8,-27.5,-17.5,"Coasts:  Beach and Estuary","Coasts:  Marine Waters"
"Massachusetts","lbbgul","Lesser Black-backed Gull","Larus fuscus","2012-2022","nonbreeding",2.57,-11.5,15.2,38.7,30.2,50.4,"Coasts:  Beach and Estuary","Coasts:  Marine Waters"
"Massachusetts","leabit","Least Bittern","Ixobrychus exilis","2012-2022","breeding",67.2,28.3,85.6,-3.95,-8.56,2.82,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","leafly","Least Flycatcher","Empidonax minimus","2012-2022","breeding",-12.3,-24.6,-4.39,7.14,3.41,10.8,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","leater1","Least Tern","Sternula antillarum","2012-2022","breeding",6.54,-6.09,21.4,-8.45,-13.3,-4.33,"Coasts:  Beach and Estuary","Wetlands:  Lakes and Rivers"
"Massachusetts","lessca","Lesser Scaup","Aythya affinis","2012-2022","nonbreeding",-23.5,-31.3,-14,-20.6,-24.1,-18.1,"Wetlands:  Lakes and Rivers","Wetlands:  Freshwater Marsh"
"Massachusetts","lesyel","Lesser Yellowlegs","Tringa flavipes","2012-2022","breeding",-21.5,-32.2,-6.61,-12.7,-20.8,-5.92,"Wetlands:  Boreal",NA
"Massachusetts","libher","Little Blue Heron","Egretta caerulea","2012-2022","breeding",-12.1,-20.8,1.4,-4.96,-8.65,-1,"Wetlands:  Generalist","Coasts:  Saltmarsh"
"Massachusetts","loeowl","Long-eared Owl","Asio otus","2012-2022","nonbreeding",-53.7,-72.5,-35.3,-27.2,-33.5,-15,"Forests:  Temperate Generalist",NA
"Massachusetts","logshr","Loggerhead Shrike","Lanius ludovicianus","2012-2022","breeding",-3.49,-13.9,16.9,-26.1,-28.7,-19.7,"Grasslands:  Temperate","Aridlands:  Desert Scrub"
"Massachusetts","lotduc","Long-tailed Duck","Clangula hyemalis","2012-2022","nonbreeding",-5.4,-12.6,1.22,-24.9,-31,-19.8,"Wetlands:  Tundra",NA
"Massachusetts","louwat","Louisiana Waterthrush","Parkesia motacilla","2012-2022","breeding",-10.9,-17.5,-2.56,4.62,1.18,8.57,"Wetlands:  Lakes and Rivers","Forests:  Temperate Eastern"
"Massachusetts","magwar","Magnolia Warbler","Setophaga magnolia","2012-2022","breeding",-37,-46.8,-28.6,-13.4,-17.5,-10.3,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","mallar3","Mallard","Anas platyrhynchos","2012-2022","breeding",-11.2,-17.8,-6.28,-12.4,-16,-9.14,"Wetlands:  Generalist",NA
"Massachusetts","marwre","Marsh Wren","Cistothorus palustris","2012-2022","breeding",-5.56,-17,52.3,13.5,8.9,18.3,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","merlin","Merlin","Falco columbarius","2012-2022","breeding",2.56,-6.61,17.9,9.5,1.59,22.2,"Forests:  Boreal","Open Country:  Habitat Mosaic"
"Massachusetts","moudov","Mourning Dove","Zenaida macroura","2012-2022","breeding",-11.2,-14.8,-8.35,-9.76,-12.3,-6.65,"Open Country:  Habitat Mosaic","Open Country:  Developed/Disturbed"
"Massachusetts","mouwar","Mourning Warbler","Geothlypis philadelphia","2012-2022","breeding",-24.5,-40.6,-18.6,5.64,-1.97,10.8,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","mutswa","Mute Swan","Cygnus olor","2012-2022","breeding",-23.4,-31.7,-16.2,-2.5,-10.7,4.66,"Wetlands:  Generalist",NA
"Massachusetts","naswar","Nashville Warbler","Leiothlypis ruficapilla","2012-2022","breeding",-44.7,-49.5,-27.4,-14.1,-17,-11.8,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","norbob","Northern Bobwhite","Colinus virginianus","2012-2022","year_round",-33.1,-48.7,-20.2,-31.1,-37.5,-27.5,"Open Country:  Habitat Mosaic","Forests:  Tropical Dry"
"Massachusetts","norcar","Northern Cardinal","Cardinalis cardinalis","2012-2022","year_round",9.26,6.54,12.3,9.51,7.35,12.1,"Open Country:  Habitat Mosaic","Aridlands:  Desert Scrub"
"Massachusetts","norfli","Northern Flicker","Colaptes auratus","2012-2022","breeding",-0.299,-7.04,3.3,-7.84,-10.7,-2.06,"Forests:  Generalist",NA
"Massachusetts","norhar2","Northern Harrier","Circus hudsonius","2012-2022","breeding",-28.3,-44.6,-6.96,-23.8,-28.2,-20.3,"Grasslands:  Temperate","Wetlands:  Freshwater Marsh"
"Massachusetts","normoc","Northern Mockingbird","Mimus polyglottos","2012-2022","breeding",-2.98,-12.5,6.37,-9.94,-11.8,-7.49,"Open Country:  Habitat Mosaic",NA
"Massachusetts","norpar","Northern Parula","Setophaga americana","2012-2022","breeding",17.6,-0.223,35.8,26.7,23.1,36.5,"Forests:  Temperate Eastern","Forests:  Boreal"
"Massachusetts","norpin","Northern Pintail","Anas acuta","2012-2022","nonbreeding",-33.3,-43.1,-27.8,-10.5,-13.9,-5.28,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Tundra"
"Massachusetts","norsho","Northern Shoveler","Spatula clypeata","2012-2022","nonbreeding",-27.9,-35.5,-15.4,-17.6,-22.6,-13,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Freshwater Marsh"
"Massachusetts","norshr4","Northern Shrike","Lanius borealis","2012-2022","nonbreeding",-54.3,-65.1,-38.1,-30.7,-34.7,-24.7,"Forests:  Boreal","Tundra:  Arctic"
"Massachusetts","norwat","Northern Waterthrush","Parkesia noveboracensis","2012-2022","breeding",-4.49,-15.8,7.59,21.6,16.2,26.5,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","nrwswa","Northern Rough-winged Swallow","Stelgidopteryx serripennis","2012-2022","breeding",-2.63,-9.03,5.93,-10.4,-13.5,-6,"Open Country Aerial:  Habitat Mosaic","Wetlands Aerial:  Lakes and Rivers"
"Massachusetts","nswowl","Northern Saw-whet Owl","Aegolius acadicus","2012-2022","breeding",-19.7,-31.9,-13.4,-47.1,-52.6,-42,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","orcori","Orchard Oriole","Icterus spurius","2012-2022","breeding",-14.5,-25,-8.28,5.6,1.21,13.1,"Forests:  Temperate Eastern",NA
"Massachusetts","osprey","Osprey","Pandion haliaetus","2012-2022","breeding",9.59,1.95,18.5,-5.66,-6.9,-2.82,"Wetlands:  Lakes and Rivers","Coasts:  Saltmarsh"
"Massachusetts","ovenbi1","Ovenbird","Seiurus aurocapilla","2012-2022","breeding",-11.7,-15.5,-7.76,-0.237,-2.99,3.14,"Forests:  Temperate Eastern","Forests:  Boreal"
"Massachusetts","palwar","Palm Warbler","Setophaga palmarum","2012-2022","nonbreeding",-14.4,-25.8,3.43,-2.37,-5.09,0.145,"Wetlands:  Boreal",NA
"Massachusetts","perfal","Peregrine Falcon","Falco peregrinus","2012-2022","breeding",28.6,-2.52,54.9,3.4,-2.6,9.15,"Open Country:  Habitat Mosaic","Open Country:  Developed/Disturbed"
"Massachusetts","pibgre","Pied-billed Grebe","Podilymbus podiceps","2012-2022","breeding",39.2,-10.4,87.3,-18.1,-22.5,-10.8,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","pilwoo","Pileated Woodpecker","Dryocopus pileatus","2012-2022","year_round",14.7,8.46,23.2,14,11.2,18.5,"Forests:  Temperate Generalist",NA
"Massachusetts","pingro","Pine Grosbeak","Pinicola enucleator","2012-2022","nonbreeding",62.2,18.2,83.2,-9.74,-13.7,-3.2,"Forests:  Boreal",NA
"Massachusetts","pinwar","Pine Warbler","Setophaga pinus","2012-2022","breeding",4.1,-2.74,9.97,14.2,8.41,19.9,"Forests:  Temperate Eastern",NA
"Massachusetts","pipplo","Piping Plover","Charadrius melodus","2012-2022","breeding",10.9,-5.6,25.6,-7.21,-15.1,1.54,"Coasts:  Beach and Estuary","Wetlands:  Lakes and Rivers"
"Massachusetts","prawar","Prairie Warbler","Setophaga discolor","2012-2022","breeding",-2.92,-15.2,2.57,-12.4,-15.6,-7.16,"Forests:  Temperate Eastern",NA
"Massachusetts","purfin","Purple Finch","Haemorhous purpureus","2012-2022","breeding",-20.6,-24,-10.3,5.98,3.07,12,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","purmar","Purple Martin","Progne subis","2012-2022","breeding",30,4.89,59.1,0.506,-4.42,4.15,"Open Country Aerial:  Habitat Mosaic","Wetlands Aerial:  Lakes and Rivers"
"Massachusetts","pursan","Purple Sandpiper","Calidris maritima","2012-2022","nonbreeding",-33.1,-41.9,-23.2,-19.1,-27.4,0.67,"Wetlands:  Tundra","Tundra:  Arctic"
"Massachusetts","rebmer","Red-breasted Merganser","Mergus serrator","2012-2022","nonbreeding",-20.5,-25.3,-12.9,-14.6,-30.1,3.55,"Wetlands:  Tundra","Wetlands:  Boreal"
"Massachusetts","rebnut","Red-breasted Nuthatch","Sitta canadensis","2012-2022","breeding",11.7,8.66,18.6,10.8,8.65,14.2,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","rebwoo","Red-bellied Woodpecker","Melanerpes carolinus","2012-2022","year_round",52.9,40.9,67.2,15.7,13.5,18.3,"Forests:  Temperate Eastern",NA
"Massachusetts","redcro","Red Crossbill","Loxia curvirostra","2012-2022","breeding",56.7,34.7,83,7.56,-1.91,17.3,"Forests:  Temperate Generalist",NA
"Massachusetts","reevir1","Red-eyed Vireo","Vireo olivaceus","2012-2022","breeding",-4.61,-7.25,-1.21,12.2,8.8,14,"Forests:  Temperate Generalist",NA
"Massachusetts","rehwoo","Red-headed Woodpecker","Melanerpes erythrocephalus","2012-2022","breeding",70.9,41.4,87,22,16.6,30.4,"Forests:  Temperate Eastern",NA
"Massachusetts","rengre","Red-necked Grebe","Podiceps grisegena","2012-2022","nonbreeding",-44.8,-53.7,-34.6,2.36,-2.85,8.24,"Wetlands:  Lakes and Rivers",NA
"Massachusetts","reshaw","Red-shouldered Hawk","Buteo lineatus","2012-2022","breeding",108,71.1,130,34,29.8,39.7,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","rethaw","Red-tailed Hawk","Buteo jamaicensis","2012-2022","breeding",-4.57,-15,7.52,-6.03,-9.73,-3.15,"Open Country:  Habitat Mosaic",NA
"Massachusetts","rewbla","Red-winged Blackbird","Agelaius phoeniceus","2012-2022","breeding",-16.1,-20,-12.3,-6.22,-9,-3.04,"Open Country:  Habitat Mosaic","Wetlands:  Freshwater Marsh"
"Massachusetts","ribgul","Ring-billed Gull","Larus delawarensis","2012-2022","nonbreeding",-36.3,-40.9,-32.1,-30.6,-34.4,-26.4,"Wetlands:  Generalist",NA
"Massachusetts","rinduc","Ring-necked Duck","Aythya collaris","2012-2022","nonbreeding",-24.6,-31.6,-11.8,-10.9,-16.1,-6.83,"Wetlands:  Boreal",NA
"Massachusetts","robgro","Rose-breasted Grosbeak","Pheucticus ludovicianus","2012-2022","breeding",-25.7,-28.2,-16,8.54,4.83,15.6,"Forests:  Temperate Eastern",NA
"Massachusetts","rocpig","Rock Pigeon","Columba livia","2012-2022","year_round",-18.4,-26.8,-7.62,-19.9,-24.1,-13.5,"Open Country:  Developed/Disturbed",NA
"Massachusetts","rolhaw","Rough-legged Hawk","Buteo lagopus","2012-2022","nonbreeding",-15.6,-36.4,4.82,-17.1,-23,-14.7,"Tundra:  Arctic",NA
"Massachusetts","royter1","Royal Tern","Thalasseus maximus","2012-2022","breeding",-23.1,-33.7,-8.62,7.87,1.74,15.6,"Coasts:  Beach and Estuary","Coasts:  Marine Waters"
"Massachusetts","rthhum","Ruby-throated Hummingbird","Archilochus colubris","2012-2022","breeding",15.7,5.72,23.2,18,13.1,20.6,"Forests:  Temperate Eastern",NA
"Massachusetts","rudduc","Ruddy Duck","Oxyura jamaicensis","2012-2022","breeding",-15.6,-30,13.8,-8.59,-12.3,-4.83,"Wetlands:  Seasonally Wet Grasslands","Wetlands:  Freshwater Marsh"
"Massachusetts","rudtur","Ruddy Turnstone","Arenaria interpres","2012-2022","nonbreeding",-33.5,-40.6,-21.6,-10.8,-16.3,-4.09,"Coasts:  Tundra","Wetlands:  Tundra"
"Massachusetts","rufgro","Ruffed Grouse","Bonasa umbellus","2012-2022","year_round",-36.3,-41.3,-31,4.33,0.663,8.74,"Forests:  Temperate Generalist",NA
"Massachusetts","rusbla","Rusty Blackbird","Euphagus carolinus","2012-2022","nonbreeding",-37.7,-48.2,-32.6,-16.2,-21.5,-9.31,"Wetlands:  Boreal",NA
"Massachusetts","sancra","Sandhill Crane","Antigone canadensis","2012-2022","nonbreeding",21.1,6.25,46,-1.05,-8.18,7.34,"Wetlands:  Generalist",NA
"Massachusetts","sander","Sanderling","Calidris alba","2012-2022","nonbreeding",-4.72,-19.7,8.78,-0.127,-5.17,5.42,"Tundra:  Arctic","Wetlands:  Tundra"
"Massachusetts","savspa","Savannah Sparrow","Passerculus sandwichensis","2012-2022","breeding",-39.2,-43.5,-31.4,-18.4,-21.8,-14.2,"Grasslands:  Temperate","Tundra:  Arctic"
"Massachusetts","scatan","Scarlet Tanager","Piranga olivacea","2012-2022","breeding",-22.8,-26.8,-14.7,-10.9,-14.6,-7.21,"Forests:  Temperate Eastern",NA
"Massachusetts","seaspa","Seaside Sparrow","Ammospiza maritima","2012-2022","breeding",46.8,-9.14,109,-24.7,-32,-15.5,"Coasts:  Saltmarsh",NA
"Massachusetts","shbdow","Short-billed Dowitcher","Limnodromus griseus","2012-2022","nonbreeding",-38.8,-51.4,-23.8,-20.5,-24.1,-14.5,"Wetlands:  Boreal",NA
"Massachusetts","sheowl","Short-eared Owl","Asio flammeus","2012-2022","nonbreeding",-19.3,-36.2,12.9,-3.8,-11.7,6.15,"Tundra:  Arctic","Grasslands:  Temperate"
"Massachusetts","shshaw","Sharp-shinned Hawk","Accipiter striatus","2012-2022","breeding",-51,-56.3,-43.5,-41.2,-46.4,-29.3,"Forests:  Temperate Generalist",NA
"Massachusetts","snobun","Snow Bunting","Plectrophenax nivalis","2012-2022","nonbreeding",-32.8,-42.1,-25.3,-17.5,-24.1,-10.9,"Tundra:  Arctic",NA
"Massachusetts","snoegr","Snowy Egret","Egretta thula","2012-2022","breeding",-36.2,-42.3,-27.8,-15.6,-19.6,-13.8,"Wetlands:  Generalist","Coasts:  Saltmarsh"
"Massachusetts","snogoo","Snow Goose","Anser caerulescens","2012-2022","nonbreeding",-47.5,-55.5,-34.9,33.4,24.1,54.7,"Wetlands:  Tundra","Tundra:  Arctic"
"Massachusetts","snoowl1","Snowy Owl","Bubo scandiacus","2012-2022","nonbreeding",-32,-54,-24.1,-51.8,-55.6,-44.4,"Tundra:  Arctic",NA
"Massachusetts","sonspa","Song Sparrow","Melospiza melodia","2012-2022","breeding",-5.61,-8.94,-1.89,-2.41,-4.24,-0.633,"Open Country:  Habitat Mosaic",NA
"Massachusetts","sora","Sora","Porzana carolina","2012-2022","breeding",-10.9,-23.4,11.1,-7.95,-13,-2.48,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","sposan","Spotted Sandpiper","Actitis macularius","2012-2022","breeding",-16.3,-31.7,-2.12,5.63,-4.21,12.4,"Wetlands:  Generalist",NA
"Massachusetts","sstspa","Saltmarsh Sparrow","Ammospiza caudacuta","2012-2022","breeding",-1.24,-25.2,15.3,14.7,-0.34,29.8,"Coasts:  Saltmarsh",NA
"Massachusetts","sursco","Surf Scoter","Melanitta perspicillata","2012-2022","nonbreeding",-11.3,-23.3,-1.55,-19.6,-25.9,-13.6,"Wetlands:  Boreal",NA
"Massachusetts","swaspa","Swamp Sparrow","Melospiza georgiana","2012-2022","breeding",-11.3,-16.8,-6.52,5.15,-1.09,10,"Wetlands:  Boreal","Wetlands:  Freshwater Marsh"
"Massachusetts","swathr","Swainson's Thrush","Catharus ustulatus","2012-2022","breeding",-19.8,-35.6,-0.579,-7.02,-9.4,-4.21,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","treswa","Tree Swallow","Tachycineta bicolor","2012-2022","breeding",-15.3,-19.3,-11.3,-13.4,-16.5,-9.79,"Wetlands Aerial:  Generalist",NA
"Massachusetts","tuftit","Tufted Titmouse","Baeolophus bicolor","2012-2022","year_round",-0.444,-4.95,5.19,1.17,-1,3.3,"Forests:  Temperate Eastern",NA
"Massachusetts","tunswa","Tundra Swan","Cygnus columbianus","2012-2022","nonbreeding",-16.6,-31.8,3.29,-27.3,-32.5,-21,"Wetlands:  Tundra",NA
"Massachusetts","turvul","Turkey Vulture","Cathartes aura","2012-2022","breeding",28.4,8.7,35.3,11.5,8.12,15.1,"Open Country:  Habitat Mosaic",NA
"Massachusetts","uplsan","Upland Sandpiper","Bartramia longicauda","2012-2022","breeding",-55.2,-73,-29.5,-8.56,-12.7,-1.99,"Grasslands:  Temperate",NA
"Massachusetts","veery","Veery","Catharus fuscescens","2012-2022","breeding",-24,-28,-16.9,-1.26,-3.05,1.02,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","vesspa","Vesper Sparrow","Pooecetes gramineus","2012-2022","breeding",-63.4,-81.6,-49,-17.5,-20.9,-12.5,"Grasslands:  Temperate",NA
"Massachusetts","virrai","Virginia Rail","Rallus limicola","2012-2022","breeding",20.5,0.299,59.7,13.4,2.48,24.7,"Wetlands:  Freshwater Marsh",NA
"Massachusetts","warvir","Warbling Vireo","Vireo gilvus","2012-2022","breeding",-6.16,-21.9,5.72,18.2,15.4,23,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","whbnut","White-breasted Nuthatch","Sitta carolinensis","2012-2022","year_round",5.71,-0.781,11,13.2,10.4,16.1,"Forests:  Temperate Eastern","Forests:  Temperate Western"
"Massachusetts","whevir","White-eyed Vireo","Vireo griseus","2012-2022","breeding",-22,-37.2,-8.63,20.6,18.4,23.3,"Forests:  Temperate Eastern","Forests:  Tropical Dry"
"Massachusetts","whtspa","White-throated Sparrow","Zonotrichia albicollis","2012-2022","breeding",-45,-51.4,-35.1,-2.17,-5.2,1.73,"Forests:  Boreal",NA
"Massachusetts","whwcro","White-winged Crossbill","Loxia leucoptera","2012-2022","nonbreeding",57.9,27.4,79.7,22.7,15.9,32.7,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","whwsco2","White-winged Scoter","Melanitta deglandi","2012-2022","nonbreeding",-20.2,-32.7,-5.69,-17.9,-37,7.08,"Wetlands:  Lakes and Rivers",NA
"Massachusetts","wilfly","Willow Flycatcher","Empidonax traillii","2012-2022","breeding",-35.8,-44.3,-30.4,-0.661,-3.46,3.82,"Open Country:  Habitat Mosaic","Forests:  Temperate Western"
"Massachusetts","willet1","Willet","Tringa semipalmata","2012-2022","breeding",4.68,-5.96,18.5,-3.68,-6.32,-0.302,"Wetlands:  Seasonally Wet Grasslands","Coasts:  Saltmarsh"
"Massachusetts","wilsni1","Wilson's Snipe","Gallinago delicata","2012-2022","breeding",-27.1,-37.9,-17.3,11.5,6.9,17.1,"Wetlands:  Generalist",NA
"Massachusetts","wiltur","Wild Turkey","Meleagris gallopavo","2012-2022","year_round",6.49,-12.6,20.2,-2.47,-6.02,6.52,"Forests:  Temperate Generalist",NA
"Massachusetts","winwre3","Winter Wren","Troglodytes hiemalis","2012-2022","breeding",8.01,-4.6,28.1,-5.16,-9.84,6.04,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","woewar1","Worm-eating Warbler","Helmitheros vermivorum","2012-2022","breeding",-29,-43.3,-13.9,-19.2,-21.7,-16.8,"Forests:  Temperate Eastern",NA
"Massachusetts","wooduc","Wood Duck","Aix sponsa","2012-2022","breeding",-6.06,-25.5,9.86,5.11,0.495,9.26,"Wetlands:  Forested","Forests:  Temperate Eastern"
"Massachusetts","woothr","Wood Thrush","Hylocichla mustelina","2012-2022","breeding",-23.8,-31.2,-11.3,12.4,8.09,15.3,"Forests:  Temperate Eastern",NA
"Massachusetts","y00478","Iceland Gull","Larus glaucoides","2012-2022","nonbreeding",-23.2,-32.1,-1.55,-23.2,-31.2,-16.8,"Coasts:  Cliffs and Islands","Coasts:  Marine Waters"
"Massachusetts","ycnher","Yellow-crowned Night Heron","Nyctanassa violacea","2012-2022","breeding",-14.9,-24.3,3.65,-6.2,-10.1,-2.64,"Wetlands:  Generalist","Coasts:  Mangroves"
"Massachusetts","yebcuc","Yellow-billed Cuckoo","Coccyzus americanus","2012-2022","breeding",90.2,78.3,166,19.3,14.7,25.9,"Forests:  Temperate Eastern",NA
"Massachusetts","yebsap","Yellow-bellied Sapsucker","Sphyrapicus varius","2012-2022","breeding",-4.44,-13.3,9.81,-14.4,-18.8,-8.83,"Forests:  Boreal","Forests:  Temperate Eastern"
"Massachusetts","yelwar","Yellow Warbler","Setophaga petechia","2012-2022","breeding",-16.1,-23.9,-11.8,0.782,-1.45,2.83,"Forests:  Temperate Generalist","Wetlands:  Generalist"
"Massachusetts","yerwar","Yellow-rumped Warbler","Setophaga coronata","2012-2022","breeding",-26.5,-29.6,-20.5,-9.56,-12.3,-7.61,"Forests:  Boreal","Forests:  Temperate Western"
"Massachusetts","yetvir","Yellow-throated Vireo","Vireo flavifrons","2012-2022","breeding",-6.9,-19.4,1.01,19.9,15.4,28.2,"Forests:  Temperate Eastern",NA
